   set SMEFT 37 0
   set SMEFT 39 0


# cll1=1, cjj31=1 rwgt_128
launch --rwgt_name=cll1_cjj31
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 37 0
   set SMEFT 39 0


# cll1=1, cjj18=1 rwgt_129
launch --rwgt_name=cll1_cjj18
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 1
   set SMEFT 39 0


# cll1=1, cjj38=1 rwgt_130
launch --rwgt_name=cll1_cjj38
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 1


# cjj11=1, cjj31=1 rwgt_131
launch --rwgt_name=cjj11_cjj31
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 1
   set SMEFT 38 1
   set SMEFT 37 0
   set SMEFT 39 0


# cjj11=1, cjj18=1 rwgt_132
launch --rwgt_name=cjj11_cjj18
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 37 1
   set SMEFT 39 0


# cjj11=1, cjj38=1 rwgt_133
launch --rwgt_name=cjj11_cjj38
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 1


# cjj31=1, cjj18=1 rwgt_134
launch --rwgt_name=cjj31_cjj18
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 37 1
   set SMEFT 39 0


# cjj31=1, cjj38=1 rwgt_135
launch --rwgt_name=cjj31_cjj38
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 37 0
   set SMEFT 39 1


# cjj18=1, cjj38=1 rwgt_136
launch --rwgt_name=cjj18_cjj38
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 1
   set SMEFT 39 1


